Trabajo;Desc. Actuación;Desc. Estado HIPPO Trabajo;Contador de plazo legal;Número de Reclamaciones
418117020499.1;P.S.: PRECIADOS, 10 MADRID;PEND.INST.PART;0;
418117020499.9;P.S.: PRECIADOS, 10 MADRID;PEND.INST.PART;0;
418519080021.1;P.S.: ISABEL MENDEZ, 29 MADRID;STOP;0;
418519070337.1;P.S.: SAN JAIME, 2 MADRID;STOP;0;
418114050091.9;P.S.: ALBUFERA, 0000 MADRID;PEND.INST.PART;0;
418419070274.1;P.S.: CARRETAS, 10 MADRID;STOP;0;
418519060328.1;RET.: SIERRA DE GREDOS, 9 MADRID;REPROGRAMAR;0;
918220030088.1;P.S.: VICALVARO A COSLADA, 48 MADRID;STOP;0;
418418100073.1;RET.: MARROQUINA, 34 MADRID;REPROGRAMAR;0;
418116080269.1;P.S.: REINA CRISTINA, 2 MADRID;STOP;0;
418116110751.1;P.S.: CL TERTULIA, 000 MADRID;PEND.INST.PART;0;1
418116110751.9;P.S.: CL TERTULIA, 000 MADRID;PEND.INST.PART;0;1
418117090253.1;P.S.: SUR, 0217 MADRID;REPROGRAMADO;419;2
418518080086.1;P.S.: AMBAR, 17 MADRID;STOP;0;
418518080086.9;P.S.: AMBAR, 17 MADRID;STOP;0;
418519030001.1;P.S.: PUERTO DE ARLABAN, 119 MADRID;STOP;0;
418519030001.9;P.S.: PUERTO DE ARLABAN, 119 MADRID;STOP;0;
418519050095.1;P.S.: RAFAEL DE RIEGO, 26 MADRID;PEND.INST.PART;0;
918220020184.1;RET.: TOLEDO, 76 MADRID;EJECUTADO;0;2
418519040391.9;P.S.: GUADARRAMA, 13 MADRID;PEND.INST.PART;0;1
418519060107.1;RET.: SUR, 207 MADRID;REPROGRAMAR;0;
918220050280.1;P.S.: UZP0204 LOS BERROCALES, 29 MADRID;STOP;0;
418114110054.1;P.S.: PICO ARTILLEROS, 0061 MADRID;STOP;0;
418114110054.9;P.S.: PICO ARTILLEROS, 0061 MADRID;STOP;0;
418114110121.9;P.S.: ARROYO FONTARRON, 0111 MADRID;PEND.INST.PART;0;
418418010194.1;RET.: PICO ARTILLEROS, 55 MADRID;REPROGRAMAR;0;
418418030139.1;RET.: VALDERRIBAS, 19 MADRID;REPROGRAMAR;0;1
418418120122.1;P.S.: MARROQUINA, 0010 MADRID;STOP;0;
418419050175.1;P.S.: INFANTAS, 4 MADRID;STOP;0;
418117070363.1;RET.: RAMON CALABUIG, 41 MADRID;REPROGRAMAR;0;
418117100279.1;RET.: EMILIO RABOSO, 29 MADRID;REPROGRAMADO;0;1
418518010088.1;P.S.: CAÑADA DEL SANTISIMO, 45 MADRID;STOP;0;
918220080095.1;P.S.: IBROS, 3 MADRID;STOP;0;1
918220080096.1;P.S.: NOVECENTO, 6 MADRID;STOP;0;
918220090204.1;RET.: DESENGAÑO, 1 MADRID;REPROGRAMAR;0;1
918220050112.1;P.S.: MONTE IGUELDO, 108 MADRID;STOP;0;
918220070617.9;P.S.: EXTREMADURA, 95 MADRID;REPROGRAMAR;39;1
918220110127.1;P.S.: GUADARRAMA, 22 MADRID;STOP;0;
918220030047.1;P.S.: CIUDAD DE BARCELONA, 2 MADRID;STOP;0;3
918220110380.1;P.S.: CONCEJAL VICTORINO GRANIZ, 165 MADRID;STOP;0;6
918220110380.9;P.S.: CONCEJAL VICTORINO GRANIZ, 165 MADRID;STOP;0;6
418419030050.1;P.S.: CANTERAS DE TILLI, 1 MADRID;STOP;0;
918220110428.1;P.S.: EMBAJADORES, 232 MADRID;STOP;0;5
918220110383.1;RET.: CACERES, 7 MADRID;REPROGRAMAR;0;
918220070331.1;P.S.: UZP0103 ENSANCHE VALLECAS, 4 MADRID;STOP;0;
918220090330.1;RET.: ENTREARROYOS, 10 MADRID;REPROGRAMAR;0;1
418519070217.1;P.S.: SIERRA DE MEIRA, 32 MADRID;PEND.INST.PART;0;
918221030337.1;RET.: GRAN VIA, 20 MADRID;REPROGRAMADO;0;4
418519020194.1;P.S.: UZP0204 LOS BERROCALES, 29 MADRID;EJECUTADO;63;
918221020049.1;P.S.: DOCTOR GARCIA TAPIA, 76 MADRID;STOP;0;2
918221030163.2;P.S.: PIRITA, 37 MADRID;STOP;0;4
418419090227.1;P.S.: UZP0203 LOS AHIJONES, 22 MADRID;PEND.INST.PART;0;
918221070062.1;P.S.: BUENOS AIRES, 17 MADRID;STOP;0;1
918221030030.1;RET.: RODAS, 10 MADRID;REPROGRAMADO;0;10
918221090135.1;P.S.: EVARISTO SAN MIGUEL, 13 MADRID;STOP;0;2
918221060357.1;P.S.: DE MORATALAZ, 21 MADRID;STOP;0;2
918120080284.1;P.S.: LEALTAD, 4 MADRID;STOP;0;9
918221020062.2;P.S.: HEXAGONOS, 4 MADRID;REPROGRAMAR;696;3
918221070082.1;P.S.: CARIDAD, 28 MADRID;STOP;0;
918221080059.2;P.S.: FERENC PUSKAS, 81 MADRID;REPROGRAMAR;27;10
918221070021.1;P.S.: ALBUFERA, 319 MADRID;STOP;0;9
918222030061.1;P.S.: JUAN DE URBIETA, 0009 MADRID;PEND.INST.PART;0;
918222030441.1;P.S.: SANTA JULIA, 46 MADRID;EJECUTADO;26;
918222030479.1;P.S.: FRANCISCO IGLESIAS, 55 MADRID;PEND.INST.PART;0;
918221110399.1;P.S.: CERRO MILANO, 541 MADRID;REPROGRAMAR;31;3
918222030442.1;P.S.: SAXOFON, 75 MADRID;STOP;0;12
918220110204.1;P.S.: ANCORA, 0037 MADRID;REPROGRAMADO;4;1
918222010424.1;P.S.: VILLAVERDE A VALLECAS, 3500 MADRID;REPROGRAMADO;319;9
918220030051.1;P.S.: DIALOGO, 79 MADRID;REPROGRAMAR;114;1
918220030051.9;P.S.: DIALOGO, 79 MADRID;REPROGRAMAR;114;1
918222050038.1;RET.: ANTONIO LOPEZ, 245 MADRID;REPROGRAMAR;0;5
918221080058.2;P.S.: FERENC PUSKAS, 41 MADRID;REPROGRAMAR;27;11
918221050394.1;P.S.: MADRID A RIVAS JARAMA, 24 MADRID;STOP;0;4
918222030443.1;P.S.: , MADRID;PEND.INST.PART;0;4
418419060208.1;P.S.: PUERTA DEL SOL, 10 MADRID;REPROGRAMADO;20;4
918221120116.1;P.S.: SAN FILEMON, 23 MADRID;REPROGRAMADO;108;65
918222020256.1;P.S.: SANTA LUCIA, 17 MADRID;STOP;0;10
918222030371.1;P.S.: CORREGIDOR LICENCIADO ANTO 0 MADRID;STOP;0;
918222030424.1;P.S.: MEZQUITA, 0 MADRID;STOP;0;
918222070039.1;P.S.: MILAGROSA, 22 MADRID;REPROGRAMADO;176;4
918221010385.1;P.S.: MENDEZ ALVARO, 640 MADRID;STOP;0;
918222070439.1;P.S.: CGDOR DIEGO CABEZA VACA, 3 MADRID;PROGRAMADO;20;1
918221020355.9;P.S.: DIALOGO, 63 MADRID;REPROGRAMAR;74;2
918222060480.1;P.S.: RAMIREZ TOMÉ, 0 MADRID;EJECUTADO;0;
918222060514.1;P.S.: CABEZA DE MESADA, 0 MADRID;STOP;0;
918222030187.1;P.S.: SANTA EUGENIA, 0002 MADRID;STOP;0;4
918222070107.1;P.S.: CERRO MILANO, 437 MADRID;STOP;0;5
918222090024.1;P.S.: SIERRA NEVADA, 5 MADRID;REPROGRAMAR;12;4
918221010330.4;P.S.: POZO DEL TIO RAIMUNDO, 0007 MADRID;PEND.INST.PART;0;1
918221020150.1;RET.: RECOLETOS, 27 MADRID;EJECUTADO;0;
918222060468.1;P.S.: PUERTO DE BALBARÁN, 0 MADRID;STOP;0;
918221120002.1;P.S.: ISLA DE LUZON, 33 MADRID;STOP;0;4
918222090394.1;P.S.: ANDALUCIA, 00 MADRID;STOP;0;1
918222040025.1;P.F.: SAN FELIU DE GUIXOLS, 11 MADRID;STOP;0;3
918120100182.1;P.S.: LEALTAD, 0 MADRID;STOP;0;2
918222010231.1;RET.: PUERTO DE ARLABAN, 24 MADRID;REPROGRAMADO;0;6
918222050192.1;P.S.: BENIFERRI, 0041 MADRID;PEND.INST.PART;0;3
918221120176.1;P.S.: MENDEZ ALVARO, 47 MADRID;REPROGRAMADO;12;4
918221120176.9;P.S.: MENDEZ ALVARO, 47 MADRID;EJECUTABLE;12;4
918222080101.1;P.S.: SIERRA ARLA, 5 MADRID;PEND.INST.PART;0;1
918222110143.1;P.S.: MINERVA, 17 MADRID;PEND.INST.PART;0;
918221090369.1;P.S.: MIGUEL DELIBES, 65 MADRID;PEND.INST.PART;0;4
918221090369.5;P.S.: MIGUEL DELIBES, 65 MADRID;PEND.INST.PART;0;4
918222070438.1;P.S.: MARIA TERESA LEON, 14 MADRID;STOP;0;7
918222060304.1;P.S.: MARIA PITA, 42 MADRID;STOP;0;10
918222060304.9;P.S.: MARIA PITA, 42 MADRID;STOP;0;10
918220110240.1;P.S.: VILLAVERDE A VALLECAS, 0 MADRID;REPROGRAMADO;44;5
918220110240.9;P.S.: VILLAVERDE A VALLECAS, 0 MADRID;PROGRAMADO;44;5
918222050009.1;P.S.: RICARDO GOIZUETA, 25 MADRID;STOP;0;2
918222030247.1;P.S.: CERRO DEL CAMPO, 21 MADRID;STOP;0;2
918222030247.9;P.S.: CERRO DEL CAMPO, 21 MADRID;STOP;0;2
918221060013.1;P.S.: ENRIQUE URQUIJO, 91 MADRID;STOP;0;
918221060013.9;P.S.: ENRIQUE URQUIJO, 91 MADRID;STOP;0;
918221070204.1;P.S.: ILUSION, 41 MADRID;STOP;0;3
918221070204.9;P.S.: ILUSION, 41 MADRID;STOP;0;3
918222100407.1;P.S.: CERRO MILANO, 361 MADRID;EJECUTADO;0;11
918222030051.1;P.S.: ANTONIO ZAMORA, 47 MADRID;STOP;0;14
918220100079.1;P.S.: MIGUEL DELIBES, 50 MADRID;EJECUTADO;203;1
918220100079.9;P.S.: MIGUEL DELIBES, 50 MADRID;REPROGRAMAR;203;1
918222100124.1;P.S.: PRINCESA, 23 MADRID;REPROGRAMADO;49;4
918223010154.1;P.S.: SAN ISIDRO LABRADOR, 20 MADRID;PEND.INST.PART;0;1
918222010127.1;P.S.: UZP0204 LOS BERROCALES, 1029 MADRID;STOP;0;1
918221120211.1;P.S.: VILLAVERDE A PERALES RIO, 17 MADRID;EJECUTADO;49;1
918222120373.1;P.S.: VALDERRIBAS, 16 MADRID;REPROGRAMADO;9;9
918222120304.1;P.S.: ROSARIO, 6 MADRID;PEND.INST.PART;0;1
918222120480.1;RET.: BENADALID, 2 MADRID;STOP;0;4
918222030510.1;RET.: LAGO MICHIGAN, 3 MADRID;STOP;0;3
918223010292.1;P.S.: MENDEZ ALVARO, 58 MADRID;REPROGRAMADO;215;1
918222110538.1;P.S.: CARRETAS, 9 MADRID;PEND.INST.PART;0;
918223010223.1;P.S.: ORELLANA, 1 MADRID;PEND.INST.PART;0;
918223010408.1;P.S.: DE LOS PONTONES, 29 MADRID;STOP;0;11
918122110286.1;P.S.: DESAMPARADOS, 15 MADRID;STOP;0;
918223010105.1;P.S.: MAESTRO VITORIA, 8 MADRID;PEND.INST.PART;0;1
418419010020.1;P.S.: CELENQUE, 2 MADRID;EJECUTADO;416;
918222090343.1;RET.: YESERIAS, 6 MADRID;REPROGRAMAR;0;
918223010446.1;P.S.: TERESA LOPEZ VALCARCEL, 0 MADRID;STOP;0;
918221070273.1;RET.: UZP0202 LOS CERROS, 3701 MADRID;STOP;0;1
918222040410.1;P.S.: ISLA DE LUZON, 45 MADRID;PROGRAMADO;15;5
918223020350.1;RET.: ENCOMIENDA DE PALACIOS, 166 MADRID;EJECUTADO;0;1
918221120018.1;RET.: VILLABLANCA, 50 MADRID;REPROGRAMAR;0;1
918222100440.1;P.S.: SAN CIPRIANO, 0 MADRID;STOP;0;1
918223030312.1;P.S.: RETAMA, 3 MADRID;PEND.INST.PART;0;2
918222030436.1;P.S.: ESPAÑA, 18 MADRID;STOP;0;8
918223020341.1;P.S.: MAYORAZGO, 4 MADRID;PROGRAMADO;13;5
918223030394.1;P.S.: SAN ISIDRO LABRADOR, 20 MADRID;PEND.INST.PART;0;1
918223030031.1;P.S.: DE LA CIUDAD DE PLASENCIA, 0 MADRID;PEND.INST.PART;0;1
918223030264.1;P.S.: LA GRANJA SAN ILDEFONSO, 31 MADRID;EJECUTADO;19;5
918222090221.1;RET.: SAN CLAUDIO, 115 MADRID;REPROGRAMADO;0;6
918223020555.1;P.S.: ALBUFERA, 0022 MADRID;STOP;0;
418519060118.1;P.S.: MENDEZ ALVARO, 61 MADRID;PROGRAMADO;63;5
418519060118.9;P.S.: MENDEZ ALVARO, 61 MADRID;PROGRAMADO;63;5
918223030196.1;P.S.: REYES MAGOS, 14 MADRID;REPROGRAMADO;9;1
918222060285.1;P.S.: SANTA EUGENIA, 2 MADRID;REPROGRAMADO;49;4
918222070235.1;P.S.: DOCTOR ESQUERDO, 138 MADRID;STOP;0;2
918223020393.1;P.S.: ARROYO FONTARRON, 26 MADRID;STOP;0;2
918223030182.1;RET.: CARMEN, 10 MADRID;EJECUTADO;0;3
918223040070.1;P.S.: DON PEDRO, 0004 MADRID;STOP;0;1
918223030300.1;P.S.: UZP0103 ENSANCHE VALLECAS, 8 MADRID;STOP;0;
918222070415.1;P.S.: FORJAS, 21 MADRID;STOP;0;2
918223040288.1;P.S.: JULIA SOLA, 4 MADRID;PEND.INST.PART;0;
918223040229.1;P.S.: JUAN DE VERA, 15 MADRID;PEND.INST.PART;0;
918223040230.1;P.S.: VALDELASIERRA, 7 MADRID;PEND.INST.PART;0;
918222110238.1;P.S.: UZP0103 ENSANCHE VALLECAS, 43 MADRID;REPROGRAMADO;96;1
918222110238.9;P.S.: UZP0103 ENSANCHE VALLECAS, 43 MADRID;REPROGRAMAR;96;1
918223040213.1;P.S.: DE ARGANDA, 200 MADRID;PEND.INST.PART;0;
918223040228.1;P.S.: RAMÍREZ DE PRADO, 2 MADRID;PEND.INST.PART;0;
918220050115.1;P.S.: UZP0204 LOS BERROCALES, 29 MADRID;PEND.INST.PART;0;2
918222020116.9;P.S.: VILLAVERDE A PERALES RIO, 9 MADRID;REPROGRAMAR;175;6
918222020116.1;P.S.: VILLAVERDE A PERALES RIO, 9 MADRID;EJECUTADO;175;6
918222120219.1;P.S.: DEMOCRACIA, 21 MADRID;STOP;0;2
918223020326.1;P.S.: ILUSION, 12 MADRID;STOP;0;15
918223030468.1;P.S.: EXTREMADURA, 152 MADRID;PROGRAMADO;63;1
918223040369.1;P.S.: FERNANDEZ SHAW, 9 MADRID;PEND.INST.PART;0;3
918221100291.1;P.S.: MENDEZ ALVARO, 55 MADRID;STOP;0;9
918221100291.9;P.S.: MENDEZ ALVARO, 55 MADRID;PEND.INST.PART;0;9
918223030449.1;P.S.: UZP0103 ENSANCHE VALLECAS, 47 MADRID;STOP;0;8
918223050238.1;P.S.: PEÑA SORRAPIA, 70 MADRID;EJECUTADO;92;3
918222100046.1;P.S.: MENDEZ ALVARO, 47 MADRID;STOP;0;1
918222040329.1;P.S.: CERRO DEL CAMPO, 22 MADRID;PROGRAMADO;93;17
918123050260.1;P.S.: TORRE DE DON MIGUEL, 0021 MADRID;STOP;0;2
918222100170.1;P.S.: UZP0202 LOS CERROS, 360 MADRID;REPROGRAMADO;84;4
918223050357.1;P.S.: ANTONIO ZAMORA, 47 MADRID;REPROGRAMAR;163;2
918223040145.1;P.S.: HERCE, 41 MADRID;STOP;0;5
918222110247.1;P.S.: ALBUFERA, MADRID;REPROGRAMADO;49;20
918223050369.1;P.S.: DOCTOR GARCIA TAPIA, 10 MADRID;REPROGRAMAR;58;1
918222060165.1;P.S.: UZP0103 ENSANCHE VALLECAS, 38 MADRID;STOP;0;8
918222060165.9;P.S.: UZP0103 ENSANCHE VALLECAS, 38 MADRID;STOP;0;8
918223040203.1;P.S.: CIUDAD DE BARCELONA, 0033 MADRID;REPROGRAMADO;12;3
918223050130.1;RET.: ENCOMIENDA DE PALACIOS, 215 MADRID;STOP;0;
918223060001.1;RET.: ENRIQUE URQUIJO, 146 MADRID;EJECUTADO;0;3
918223050325.1;P.S.: UZP0103 ENSANCHE VALLECAS, 47 MADRID;PEND.INST.PART;0;
918222110255.1;P.S.: UZP0103 ENSANCHE VALLECAS, 43 MADRID;EJECUTADO;37;1
918222090511.1;P.S.: PALOS DE LA FRONTERA, 40 MADRID;STOP;0;2
918223020021.1;P.S.: ROBLES, 3 MADRID;STOP;0;
918223040075.1;P.F.: PIROTECNIA, 37 MADRID;REPROGRAMADO;182;5
918223050067.1;RET.: TOLEDO, 73 MADRID;STOP;0;1
918223060099.1;P.S.: MIGUEL DELIBES, 20 MADRID;REPROGRAMAR;4;
918223050193.1;P.S.: BUENOS AIRES, 0 MADRID;STOP;0;
918223050219.1;P.S.: DEL TEJO, 0 MADRID;STOP;0;
918221100305.1;P.S.: CORDEL DE PAVONES, 48 MADRID;PROGRAMADO;15;5
918223010228.1;P.S.: RICARDO DAMAS, 13 MADRID;REPROGRAMADO;242;2
918222010151.1;P.S.: IGUALDAD, 181 MADRID;PROGRAMADO;8;5
918222010151.9;P.S.: IGUALDAD, 181 MADRID;EJECUTABLE;8;5
918223050164.1;RET.: APODACA, 20 MADRID;REPROGRAMADO;0;2
918223060321.1;P.S.: EL REAL DE SAN VICENTE, 27 MADRID;STOP;0;11
918220090217.1;RET.: ALAMEDILLA, 25 MADRID;REPROGRAMAR;0;1
918222120366.1;P.S.: VICALVARO A SANTA EUGENIA, 1600 MADRID;PEND.INST.PART;0;
918223050431.1;P.S.: DUQUE DE RIVAS, 4 MADRID;PEND.INST.PART;0;6
918223050350.1;RET.: ENCOMIENDA DE PALACIOS, 222 MADRID;REPROGRAMAR;0;1
918223060061.1;RET.: SIERRA DE TORNAVACAS, 17 MADRID;REPROGRAMAR;0;1
918223050407.1;P.S.: EDUARDO CHILLIDA, 37 MADRID;EJECUTADO;65;1
918222030221.1;P.S.: SANTA FLORENCIA, 1 MADRID;STOP;0;4
918222090126.1;P.S.: ENRIQUE SIMONIS, 16 MADRID;EJECUTADO;156;5
918223030293.1;P.S.: LUIS OCAÑA, 10 MADRID;EJECUTADO;78;3
918223030293.9;P.S.: LUIS OCAÑA, 10 MADRID;REPROGRAMAR;78;3
918223060230.1;P.S.: CERRO DE LA ALCAZABA, 3 MADRID;PEND.INST.PART;0;3
918223050360.1;RET.: MARIA BOSCH, 8 MADRID;STOP;0;2
918223050363.1;RET.: PUERTO DE CANENCIA, 15 MADRID;STOP;0;
918223060292.1;RET.: PICO ARTILLEROS, 105 MADRID;REPROGRAMADO;0;3
918222020501.1;RET.: UZP0203 LOS AHIJONES, 6001 MADRID;STOP;0;2
918223070051.1;P.S.: MENDEZ ALVARO, 36 MADRID;REPROGRAMAR;46;2
918223070127.1;P.S.: ABTAO, 25 MADRID;STOP;0;
918223070220.1;RET.: ANDEVALO, 5 MADRID;REPROGRAMAR;0;3
918223070057.1;P.S.: SECO, 13 MADRID;REPROGRAMADO;5;1
918223070094.1;P.S.: LUIS OCAÑA, 10 MADRID;STOP;0;5
918223070172.1;RET.: ENCOMIENDA DE PALACIOS, 165 MADRID;REPROGRAMADO;0;3
918223050366.1;RET.: SAN CLAUDIO, 107 MADRID;REPROGRAMADO;0;1
918223040064.9;P.S.: HULLA, 00 MADRID;REPROGRAMAR;41;7
918222090368.1;RET.: DOCTOR ESQUERDO, 130 MADRID;REPROGRAMAR;0;
918223060207.1;RET.: HACIENDA DE PAVONES, 133 MADRID;EJECUTADO;0;2
918221100283.1;P.S.: HACIENDA DE PAVONES, 348 MADRID;STOP;0;6
918223060238.1;P.S.: GRAN VIA DEL SURESTE, 60 MADRID;STOP;0;9
918223070001.1;RET.: BENALAURIA, 5 MADRID;EJECUTADO;0;1
918223050010.1;P.S.: IGUALDAD, 211 MADRID;PROGRAMADO;4;5
918223050010.9;P.S.: IGUALDAD, 211 MADRID;EJECUTABLE;4;5
918221100279.1;P.S.: SAN CLAUDIO, 154 MADRID;STOP;0;3
918222030215.1;P.S.: ARROYO DE LA MEDIA LEGUA, 58 MADRID;STOP;0;4
918222030216.1;P.S.: CÓRDOBA, 9 MADRID;STOP;0;2
918222030220.1;P.S.: VILLARDONDIEGO, 34 MADRID;STOP;0;2
918222030222.1;P.S.: GODELLA, 116 MADRID;STOP;0;4
918222040175.1;P.S.: POLIDEPORTIVO, 3 MADRID;STOP;0;5
918223070352.1;P.S.: CAMINO DE LOS VINATEROS, 0047 MADRID;PEND.INST.PART;0;
918223080022.1;P.S.: CANARIOS, 90 MADRID;STOP;0;1
918223080060.1;P.S.: BABILAFUENTE, 3 MADRID;STOP;0;7
918223080195.1;P.S.: ALBUFERA, 0060 MADRID;REPROGRAMAR;122;
918223060183.1;P.S.: UZP0103 ENSANCHE VALLECAS, 221 MADRID;REPROGRAMADO;11;4
918223070140.1;P.S.: MANUEL NOGUEIRO, 9 MADRID;EJECUTADO;29;1
918223060309.1;RET.: PUERTO DEL REY, 19 MADRID;EJECUTADO;0;3
918223020461.1;RET.: SAN CLAUDIO, 25 MADRID;STOP;0;4
918223080213.1;P.S.: DOCTOR BELLIDO, 0 MADRID;PEND.INST.PART;0;1
918221110334.1;P.S.: EMBAJADORES, 232 MADRID;PEND.INST.PART;0;5
918221110334.9;P.S.: EMBAJADORES, 232 MADRID;PEND.INST.PART;0;5
918223030166.1;P.S.: MENDEZ ALVARO, 36 MADRID;PEND.INST.PART;0;
918223030166.9;P.S.: MENDEZ ALVARO, 36 MADRID;PEND.INST.PART;0;
918223030202.1;P.S.: SECO, 13 MADRID;PEND.INST.PART;0;
918223030202.9;P.S.: SECO, 13 MADRID;PEND.INST.PART;0;
918123050102.1;P.S.: FELIPE IV, 0 MADRID;REPROGRAMAR;87;
918223060063.1;P.S.: IRÚN, 1 MADRID;STOP;0;
918223080302.1;RET.: SECO, 13 MADRID;REPROGRAMADO;0;
918122040226.1;P.S.: DESAMPARADOS, 15 MADRID;STOP;0;1
918123020488.1;RET.: MORATIN, 8 MADRID;REPROGRAMAR;0;5
918220110074.1;P.S.: FRANCISCO GRANDE COVIAN, 170 MADRID;STOP;0;17
918220110074.9;P.S.: FRANCISCO GRANDE COVIAN, 170 MADRID;STOP;0;17
918222060045.1;P.S.: CALCIO, 1 MADRID;PROGRAMADO;13;3
918223070328.1;RET.: ANDALUCIA, 85 MADRID;REPROGRAMAR;0;6
918221100292.1;P.S.: MENDEZ ALVARO, 55 MADRID;STOP;0;2
918223070118.1;RET.: PRECIADOS, 28 MADRID;REPROGRAMAR;0;2
918223070035.1;P.S.: LEGANES, 20 MADRID;PEND.INST.PART;0;1
918222100464.1;P.S.: CASA DE TILLY, 33 MADRID;PEND.INST.PART;0;14
